ID,SourceText,TranslatedText
1,,军团与军团长
2,,这是一个围绕着每个文明的英雄和快速生产军团进行战斗的调整包\r\n欢迎前往 https://github.com/Seicing/aoe4legion 进行反馈\r\n\r\n【通用】\r\n城镇中心添加了自动生产村民的便利功能\r\n在城堡(蒙古于驿站)雇佣独特的军团混合部队以及独特的军事领袖，并研发王冠科技\r\n在帝王时代的地标城镇中心研发“王朝崛起”科技，解锁稳定的石头收入\r\n城堡和石墙塔成本分别从900/300下调到650/175\r\n各文明都可于靶场或军团训练独特骑射手\r\n火枪兵在研发蛇纹石粉末后使用火绳枪进行战斗\r\n可以在城堡研发动员令科技，为武士和长矛兵增加30点生命值\r\n\r\n【中国】 \r\n- 王冠科技 : 尚武精神 \r\n- 额外单位 : 火箭兵(城堡) \r\n- 一窝蜂和火长矛系列武器调整伤害构成 \r\n- 朝廷命官不需要人口，可以监督天文钟楼\r\n- 火工技术适用所有火药部队 \r\n- 皇陵、皇宫、首都城镇中心、烈日瓮城可以扩展翰林院影响力范围 \r\n- 皇宫拥有城镇中心的生产单位和上交资源功能，并且可以训练独特军团 \r\n【法兰西】\r\n- 王冠科技 : 毁灭冲锋 \r\n- 皇室血统加成率上调到55%\r\n- 加农炮主动技能冷却时间下调到40秒\r\n- 商人公会效率调整到3秒1金 \r\n- 骑士精神适用于全部骑兵\r\n【英格兰】\r\n- 王冠科技 : 百年紫杉木弓\r\n- 圈地效率调整到3秒1金 \r\n- 列王修道院可以作为保存资源的资源点使用，并为城堡提供国王训练\r\n- 国王每秒自回2生命值，不占用人口，提供移动城堡网络光环 \r\n- 重装甲科技适用于武士和长矛兵\r\n- 王宫生产单位成本减半\r\n- 温嘉德宫殿可以生产英格兰人的军团，原有的军团训练速度提速，并且全部军团价格会有一定折扣\r\n【神圣罗马帝国】\r\n- 王冠科技 : 双薪\r\n- 额外单位 : 长戟兵(取代长矛兵)  \r\n- 僧侣可以在封建时代拾取圣物\r\n- 可在兵营研发马克西米连板甲给与国土佣仆和武士2护甲 \r\n- 可在城主宫殿招募军团  \r\n- 雷格尼茨大教堂可在帝王时代研发科技进一步增加黄金收入 \r\n【奥斯曼】\r\n- 王冠科技 : 高门守卫者 \r\n- 伊斯坦布尔皇宫可以像城镇中心一样生产村民和回收资源，建造时间下调到160秒 \r\n- 城堡可以延长影响力范围\r\n- 骑射手可以移动射击 \r\n【黑衣大食王朝】\r\n- 王冠科技 : 操演\r\n- 额外单位 : 马穆鲁克(城堡) \r\n- 额外单位 : 动员兵(哨站) \r\n- 骆驼皮甲适用于骆驼射手\r\n- 骆驼射手可以移动攻击\r\n- 城镇中心、城堡、哨站延伸影响力范围加大到5格\r\n- 军团长在封建时代可以在首都城镇中心招募\r\n【罗斯】\r\n- 王冠科技 : 为了联盟！ \r\n- 罗斯村民收集食物不需要上交 \r\n- 射击军可以发动原有的快速行军主动技能\r\n- 斯巴斯克塔基础射箭槽替换为加农炮炮台，并提供独特英雄单位\r\n- 骑射手可以移动射击\r\n- 于城镇中心研发科技强化硬木栅栏\r\n【德里苏丹国】\r\n- 王冠科技 : 火药帝国\r\n- 额外单位 : 兵方队(兵营)  \r\n- 苏丹宫殿和希萨尔学院工作速度加快\r\n- 学者不需要占用人口，但限制生产25个 \r\n【蒙古】\r\n- 王冠科技 : 后勤学 \r\n- 额外单位 : 答剌罕骑兵(马厩) \r\n- 在时代2后可以建造木墙和木城门 \r\n- 怯薛骑兵获得+10对骑兵伤害\r\n- 可以建造驿站生产所有部队 \r\n【马里】\r\n- 王冠科技 : 当·提古伊系统 \r\n- 额外单位 : 补给马车(城镇中心) \r\n- 富拉尼大围栏可以当作食物的存放点使用，并可以生产牛\r\n- 进口护甲适用于骆驼骑兵 \r\n【拜占庭】\r\n- 王冠科技 : 鼓风炉\r\n- 额外单位 : 火焰投掷者(靶场)\r\n- 瓦兰吉卫队获得自回能力，并可以建造兵营和雇佣兵之家\r\n- 边防军盾墙减伤率提高到50% \r\n- 甲胄骑兵获得常态冲锋能力 \r\n- 贵族学院可以使用等值的橄榄油瞬间招募军团 \r\n- 金角湾塔为靶场解锁新兵种 \r\n【日本】\r\n- 王冠科技 : 幕府  \r\n- 额外单位 : 僧兵(平等院和佛寺) \r\n- 女武者可以移动射击 \r\n- 城镇中心升级科技石头成本下调到225/400/625\r\n- 火箭武器伤害构成改变，乌鸦城堡获得火箭驻扎武器\r\n【朱子遗训】 \r\n- 王冠科技 : 尚武精神 \r\n- 额外单位 : 散弹枪兵(城堡) \r\n- 朝廷命官不需要人口 \r\n- 一窝蜂和火长矛系列武器调整伤害构成 \r\n- 朱熹书院可研发科技上限为4 \r\n- 弩手双弩箭科技的副箭满伤害 \r\n- 元朝额外解锁堡垒建筑 \r\n【龙之骑士团】\r\n- 帝王时代级别的镀金系列作战部队仅占用1.5人口 \r\n- 镀金村民开采所有资源不需要上交资源点\r\n- 高级教士可在城镇中心训练，可在封建时代回收圣物 \r\n- 可在城主宫殿招募军团 \r\n- 雷格尼茨大教堂可在帝王时代研发科技进一步增加黄金收入 \r\n【阿尤布】\r\n- 王冠科技 : 操演\r\n- 额外单位 : 马穆鲁克(城堡)  \r\n- 额外单位 : 动员兵(哨站) \r\n- 投石机火焰弹基础伤害从2上调到了3\r\n- 城镇中心、城堡、哨站延伸影响力范围加大到5格\r\n- 军团长在封建时代可以在首都城镇中心招募  \r\n【圣女贞德】\r\n- 王冠科技 : 毁灭冲锋 \r\n- 皇室血统加成率上调到55%\r\n- 加农炮主动技能冷却时间下调到40秒\r\n- 商人公会效率调整到3秒1金 \r\n- 骑士精神适用于全部骑兵\r\n- 天堂之力适用于攻城部队
3,,火药部队射程 +%1%
14,,骆驼皮甲
15,,骆驼部队护甲 +%1%.
42,,为了联盟！
43,,罗斯步兵部队和骑射手护甲 +%1%.
44,,For the Union！
45,,近战步兵科技
46,,武士和长矛兵护甲 +%1%.
